dropoff_datetime,DOLocationID,0
1,1,3661
1,2,4
1,3,1272
1,4,3544
1,5,146
1,6,290
1,7,7555
1,8,14
1,9,650
1,10,1493
1,11,787
1,12,118
1,13,4821
1,14,4271
1,15,480
1,16,1582
1,17,7285
1,18,3358
1,19,390
1,20,2141
1,21,1991
1,22,2563
1,23,962
1,24,1444
1,25,4304
1,26,3185
1,27,24
1,28,1530
1,29,1456
1,30,22
1,31,178
1,32,1556
1,33,4040
1,34,760
1,35,4098
1,36,6733
1,37,8982
1,38,479
1,39,5074
1,40,2193
1,41,5394
1,42,7012
1,43,1459
1,44,214
1,45,2666
1,46,117
1,47,2414
1,48,9748
1,49,5676
1,50,5365
1,51,2206
1,52,1238
1,53,959
1,54,526
1,55,1511
1,56,1676
1,57,108
1,58,185
1,59,102
1,60,1519
1,61,11445
1,62,2805
1,63,2025
1,64,455
1,65,3770
1,66,3112
1,67,1302
1,68,9683
1,69,4200
1,70,1131
1,71,3021
1,72,3632
1,73,604
1,74,6227
1,75,5957
1,76,6915
1,77,1951
1,78,2908
1,79,14919
1,80,6652
1,81,1553
1,82,4658
1,83,1407
1,84,239
1,85,2025
1,86,746
1,87,5457
1,88,2466
1,89,6019
1,90,5815
1,91,3348
1,92,3458
1,93,306
1,94,1520
1,95,4757
1,96,83
1,97,5584
1,98,639
1,99,25
1,100,5172
1,101,398
1,102,1550
1,106,1703
1,107,8798
1,108,1096
1,109,352
1,111,39
1,112,7265
1,113,6873
1,114,6578
1,115,382
1,116,3700
1,117,717
1,118,713
1,119,2622
1,120,81
1,121,1711
1,122,558
1,123,2362
1,124,711
1,125,3268
1,126,2233
1,127,2900
1,128,188
1,129,5128
1,130,4570
1,131,1158
1,132,14038
1,133,1396
1,134,1509
1,135,1335
1,136,1979
1,137,6136
1,138,13246
1,139,834
1,140,6511
1,141,6955
1,142,7169
1,143,4802
1,144,6820
1,145,5848
1,146,1991
1,147,1528
1,148,9178
1,149,1837
1,150,839
1,151,2908
1,152,2051
1,153,635
1,154,83
1,155,2092
1,156,591
1,157,1627
1,158,6207
1,159,3511
1,160,1509
1,161,12568
1,162,9478
1,163,6698
1,164,9157
1,165,2148
1,166,5479
1,167,2686
1,168,4624
1,169,3316
1,170,9704
1,171,1375
1,172,383
1,173,1382
1,174,2709
1,175,752
1,176,162
1,177,3126
1,178,739
1,179,2573
1,180,1007
1,181,8676
1,182,1673
1,183,809
1,184,143
1,185,2000
1,186,8895
1,187,348
1,188,5645
1,189,3272
1,190,494
1,191,1411
1,192,835
1,193,876
1,194,101
1,195,1400
1,196,1607
1,197,2362
1,198,4695
1,200,1349
1,201,320
1,202,483
1,203,810
1,204,130
1,205,1926
1,206,1192
1,207,41
1,208,1990
1,209,2031
1,210,2303
1,211,5575
1,212,1664
1,213,3164
1,214,465
1,215,1523
1,216,3089
1,217,994
1,218,933
1,219,925
1,220,2460
1,221,630
1,222,714
1,223,4181
1,224,2225
1,225,7114
1,226,4871
1,227,1756
1,228,3504
1,229,5618
1,230,9547
1,231,10990
1,232,4027
1,233,5538
1,234,13046
1,235,3554
1,236,8859
1,237,8747
1,238,6062
1,239,6557
1,240,367
1,241,2960
1,242,2780
1,243,4217
1,244,6551
1,245,433
1,246,9071
1,247,3640
1,248,1622
1,249,8234
1,250,1736
1,251,391
1,252,871
1,253,25
1,254,2607
1,255,8418
1,256,7326
1,257,1426
1,258,1842
1,259,1520
1,260,2897
1,261,2880
1,262,3839
1,263,5906
1,264,3
1,265,21206
2,1,2230
2,2,2
2,3,1254
2,4,4125
2,5,137
2,6,252
2,7,9902
2,8,23
2,9,543
2,10,1463
2,11,775
2,12,159
2,13,3230
2,14,4148
2,15,461
2,16,1447
2,17,8792
2,18,3496
2,19,325
2,20,1968
2,21,1929
2,22,2393
2,23,773
2,24,1790
2,25,5347
2,26,1766
2,27,42
2,28,1346
2,29,1355
2,30,32
2,31,256
2,32,1675
2,33,4400
2,34,407
2,35,3814
2,36,10626
2,37,12893
2,38,396
2,39,5035
2,40,2812
2,41,6106
2,42,7472
2,43,1772
2,44,263
2,45,3275
2,46,176
2,47,2214
2,48,10535
2,49,6907
2,50,5389
2,51,2464
2,52,1545
2,53,1006
2,54,521
2,55,1466
2,56,1885
2,57,131
2,58,166
2,59,88
2,60,1516
2,61,13334
2,62,3085
2,63,2283
2,64,440
2,65,4079
2,66,3173
2,67,1289
2,68,10282
2,69,3861
2,70,1148
2,71,2844
2,72,3643
2,73,656
2,74,6128
2,75,5008
2,76,6660
2,77,1982
2,78,2594
2,79,19764
2,80,10653
2,81,1517
2,82,5507
2,83,1563
2,84,291
2,85,2270
2,86,530
2,87,4988
2,88,1609
2,89,6191
2,90,6224
2,91,3098
2,92,4054
2,93,388
2,94,1672
2,95,4449
2,96,105
2,97,6587
2,98,648
2,99,22
2,100,4546
2,101,339
2,102,1735
2,106,2679
2,107,8850
2,108,944
2,109,398
2,110,1
2,111,46
2,112,9516
2,113,6644
2,114,8101
2,115,383
2,116,4354
2,117,695
2,118,684
2,119,2733
2,120,91
2,121,1591
2,122,634
2,123,1700
2,124,711
2,125,2428
2,126,1820
2,127,3348
2,128,173
2,129,5698
2,130,3743
2,131,1062
2,132,10098
2,133,1325
2,134,1219
2,135,1009
2,136,2182
2,137,6220
2,138,5998
2,139,700
2,140,4853
2,141,7051
2,142,7605
2,143,3914
2,144,8509
2,145,6255
2,146,2317
2,147,1465
2,148,13115
2,149,1279
2,150,798
2,151,2996
2,152,2188
2,153,628
2,154,108
2,155,1910
2,156,543
2,157,1726
2,158,7735
2,159,2921
2,160,1580
2,161,7014
2,162,6421
2,163,5782
2,164,9129
2,165,1374
2,166,5022
2,167,2595
2,168,4089
2,169,3254
2,170,8763
2,171,1353
2,172,327
2,173,1599
2,174,2422
2,175,505
2,176,207
2,177,3488
2,178,435
2,179,2725
2,180,961
2,181,10389
2,182,1622
2,183,705
2,184,94
2,185,1756
2,186,8658
2,187,278
2,188,5698
2,189,4739
2,190,2046
2,191,1261
2,192,752
2,193,803
2,194,109
2,195,1845
2,196,1540
2,197,2574
2,198,6333
2,200,1212
2,201,336
2,202,592
2,203,714
2,204,154
2,205,1875
2,206,991
2,207,37
2,208,2015
2,209,1991
2,210,2039
2,211,6453
2,212,1770
2,213,2953
2,214,441
2,215,1443
2,216,3150
2,217,738
2,218,933
2,219,762
2,220,2346
2,221,587
2,222,668
2,223,4577
2,224,2560
2,225,8564
2,226,4979
2,227,1962
2,228,3572
2,229,5592
2,230,8749
2,231,9609
2,232,4201
2,233,4391
2,234,11757
2,235,3537
2,236,7244
2,237,6570
2,238,5084
2,239,6938
2,240,320
2,241,3035
2,242,2114
2,243,4577
2,244,6661
2,245,495
2,246,8379
2,247,3707
2,248,1717
2,249,10414
2,250,1475
2,251,408
2,252,876
2,253,32
2,254,2700
2,255,14996
2,256,10496
2,257,1411
2,258,2015
2,259,1524
2,260,3659
2,261,2482
2,262,3602
2,263,6234
2,264,3
2,265,21610
3,1,2995
3,2,4
3,3,1182
3,4,3517
3,5,195
3,6,239
3,7,9479
3,8,26
3,9,468
3,10,1359
3,11,699
3,12,147
3,13,2983
3,14,3829
3,15,428
3,16,1274
3,17,8604
3,18,3216
3,19,377
3,20,1751
3,21,1691
3,22,2302
3,23,634
3,24,1561
3,25,4780
3,26,2877
3,27,41
3,28,1206
3,29,1219
3,30,20
3,31,208
3,32,1516
3,33,3851
3,34,247
3,35,3589
3,36,8861
3,37,11675
3,38,461
3,39,4444
3,40,2329
3,41,5859
3,42,7073
3,43,1436
3,44,211
3,45,2276
3,46,127
3,47,2068
3,48,8649
3,49,6557
3,50,4542
3,51,1947
3,52,1329
3,53,909
3,54,517
3,55,1309
3,56,1684
3,57,145
3,58,214
3,59,90
3,60,1486
3,61,13426
3,62,3006
3,63,2182
3,64,353
3,65,3488
3,66,2629
3,67,1219
3,68,8275
3,69,3813
3,70,1103
3,71,2890
3,72,3467
3,73,619
3,74,5825
3,75,5163
3,76,5904
3,77,1824
3,78,2383
3,79,14220
3,80,9113
3,81,1277
3,82,4788
3,83,1604
3,84,256
3,85,2204
3,86,529
3,87,5175
3,88,1111
3,89,6279
3,90,5202
3,91,3092
3,92,3308
3,93,302
3,94,1491
3,95,4062
3,96,95
3,97,5451
3,98,600
3,99,17
3,100,3178
3,101,319
3,102,1679
3,105,1
3,106,1652
3,107,7541
3,108,899
3,109,405
3,110,2
3,111,33
3,112,7667
3,113,4916
3,114,5050
3,115,386
3,116,4201
3,117,596
3,118,627
3,119,2609
3,120,108
3,121,1364
3,122,580
3,123,2267
3,124,683
3,125,1866
3,126,1614
3,127,3424
3,128,146
3,129,5252
3,130,2990
3,131,844
3,132,11686
3,133,1514
3,134,1171
3,135,1202
3,136,2039
3,137,5712
3,138,9205
3,139,655
3,140,4541
3,141,6609
3,142,5734
3,143,3829
3,144,5683
3,145,5763
3,146,2147
3,147,1441
3,148,8812
3,149,1405
3,150,748
3,151,3091
3,152,2043
3,153,576
3,154,64
3,155,1886
3,156,442
3,157,1662
3,158,4786
3,159,2540
3,160,1478
3,161,4598
3,162,4932
3,163,4297
3,164,6251
3,165,2065
3,166,4081
3,167,2481
3,168,3805
3,169,3206
3,170,7742
3,171,1203
3,172,272
3,173,1443
3,174,2236
3,175,452
3,176,209
3,177,3520
3,178,773
3,179,2902
3,180,775
3,181,8828
3,182,1502
3,183,622
3,184,84
3,185,1615
3,186,8188
3,187,270
3,188,5850
3,189,4054
3,190,901
3,191,1216
3,192,707
3,193,785
3,194,105
3,195,1220
3,196,1530
3,197,2320
3,198,5620
3,200,1289
3,201,358
3,202,626
3,203,652
3,204,172
3,205,1606
3,206,792
3,207,23
3,208,1913
3,209,1752
3,210,1711
3,211,4223
3,212,1682
3,213,2737
3,214,372
3,215,1506
3,216,2868
3,217,1072
3,218,856
3,219,656
3,220,2325
3,221,519
3,222,744
3,223,4318
3,224,2813
3,225,8592
3,226,4533
3,227,1800
3,228,3008
3,229,5150
3,230,5899
3,231,7558
3,232,4013
3,233,4170
3,234,7876
3,235,3285
3,236,6332
3,237,4908
3,238,5166
3,239,6130
3,240,350
3,241,2763
3,242,1793
3,243,4618
3,244,6460
3,245,363
3,246,7583
3,247,3278
3,248,1668
3,249,6832
3,250,1316
3,251,361
3,252,815
3,253,18
3,254,2312
3,255,10871
3,256,8172
3,257,1497
3,258,1981
3,259,1484
3,260,3392
3,261,2016
3,262,3837
3,263,6201
3,264,2
3,265,21892
4,1,3071
4,2,6
4,3,1344
4,4,2044
4,5,126
4,6,225
4,7,5072
4,8,19
4,9,551
4,10,1275
4,11,623
4,12,108
4,13,3638
4,14,3051
4,15,346
4,16,1117
4,17,5262
4,18,2659
4,19,340
4,20,1580
4,21,1462
4,22,2006
4,23,952
4,24,982
4,25,2874
4,26,3641
4,27,28
4,28,1158
4,29,1118
4,30,17
4,31,189
4,32,1591
4,33,2730
4,34,592
4,35,2941
4,36,3847
4,37,5784
4,38,395
4,39,4053
4,40,1278
4,41,3638
4,42,4964
4,43,1067
4,44,145
4,45,1663
4,46,91
4,47,1913
4,48,5622
4,49,3783
4,50,3448
4,51,1799
4,52,721
4,53,846
4,54,300
4,55,1150
4,56,1276
4,57,86
4,58,141
4,59,98
4,60,1377
4,61,8145
4,62,2371
4,63,1511
4,64,356
4,65,2906
4,66,2180
4,67,1058
4,68,5668
4,69,3353
4,70,934
4,71,2283
4,72,2741
4,73,588
4,74,4322
4,75,4465
4,76,5167
4,77,1411
4,78,2436
4,79,6095
4,80,3920
4,81,1480
4,82,3558
4,83,1102
4,84,181
4,85,1505
4,86,584
4,87,3826
4,88,2027
4,89,5041
4,90,3262
4,91,2537
4,92,3075
4,93,256
4,94,1158
4,95,3523
4,96,85
4,97,3763
4,98,492
4,99,11
4,100,3455
4,101,316
4,102,1105
4,106,1158
4,107,4899
4,108,851
4,109,279
4,110,1
4,111,39
4,112,4195
4,113,4068
4,114,2996
4,115,286
4,116,2578
4,117,558
4,118,491
4,119,1969
4,120,94
4,121,1442
4,122,462
4,123,1948
4,124,571
4,125,2182
4,126,1797
4,127,2014
4,128,188
4,129,3732
4,130,3639
4,131,885
4,132,11575
4,133,1167
4,134,1247
4,135,1388
4,136,1754
4,137,3660
4,138,11988
4,139,655
4,140,4841
4,141,4523
4,142,4673
4,143,3544
4,144,3635
4,145,3772
4,146,1513
4,147,1305
4,148,3974
4,149,1534
4,150,864
4,151,2245
4,152,1731
4,153,424
4,154,47
4,155,1633
4,156,444
4,157,1240
4,158,3158
4,159,2821
4,160,1194
4,161,8626
4,162,6832
4,163,4643
4,164,5574
4,165,2039
4,166,4061
4,167,2280
4,168,3464
4,169,2592
4,170,6237
4,171,1082
4,172,248
4,173,1064
4,174,2294
4,175,863
4,176,115
4,177,2299
4,178,718
4,179,1797
4,180,704
4,181,5567
4,182,1195
4,183,560
4,184,137
4,185,2045
4,186,6006
4,187,251
4,188,4214
4,189,1950
4,190,335
4,191,949
4,192,811
4,193,622
4,194,105
4,195,945
4,196,1265
4,197,1831
4,198,3153
4,200,1122
4,201,283
4,202,362
4,203,618
4,204,111
4,205,1538
4,206,982
4,207,30
4,208,1485
4,209,1435
4,210,1753
4,211,2993
4,212,1295
4,213,2466
4,214,333
4,215,1162
4,216,2304
4,217,1017
4,218,709
4,219,769
4,220,1738
4,221,477
4,222,542
4,223,2749
4,224,1305
4,225,4898
4,226,3767
4,227,1456
4,228,2462
4,229,3468
4,230,5748
4,231,6689
4,232,2578
4,233,3725
4,234,7465
4,235,2986
4,236,5828
4,237,5484
4,238,4397
4,239,4286
4,240,303
4,241,2624
4,242,2458
4,243,3264
4,244,5095
4,245,314
4,246,7762
4,247,2847
4,248,1347
4,249,3861
4,250,1296
4,251,329
4,252,719
4,253,30
4,254,2617
4,255,4288
4,256,3864
4,257,926
4,258,1380
4,259,1496
4,260,2255
4,261,2000
4,262,2779
4,263,3720
4,264,1
4,265,18950
5,1,2643
5,2,1
5,3,959
5,4,1867
5,5,106
5,6,218
5,7,4546
5,8,20
5,9,412
5,10,1120
5,11,545
5,12,121
5,13,3717
5,14,2862
5,15,336
5,16,947
5,17,5038
5,18,2448
5,19,250
5,20,1495
5,21,1414
5,22,1817
5,23,908
5,24,951
5,25,2768
5,26,3442
5,27,15
5,28,973
5,29,1079
5,30,16
5,31,180
5,32,1072
5,33,2763
5,34,591
5,35,2759
5,36,4188
5,37,5619
5,38,311
5,39,3633
5,40,1292
5,41,3427
5,42,4636
5,43,1106
5,44,138
5,45,1708
5,46,105
5,47,1642
5,48,5732
5,49,3607
5,50,3419
5,51,1566
5,52,758
5,53,787
5,54,346
5,55,1041
5,56,1156
5,57,91
5,58,122
5,59,71
5,60,1082
5,61,7722
5,62,2250
5,63,1348
5,64,356
5,65,2704
5,66,2309
5,67,927
5,68,5973
5,69,2988
5,70,866
5,71,2081
5,72,2550
5,73,498
5,74,4059
5,75,4145
5,76,4901
5,77,1303
5,78,1984
5,79,6578
5,80,4476
5,81,1152
5,82,3606
5,83,1039
5,84,149
5,85,1371
5,86,482
5,87,3966
5,88,2014
5,89,4693
5,90,3539
5,91,2511
5,92,2534
5,93,251
5,94,1014
5,95,3535
5,96,98
5,97,3634
5,98,521
5,99,15
5,100,3686
5,101,295
5,102,1105
5,106,1089
5,107,5448
5,108,771
5,109,255
