pickup_datetime,PULocationID,Count
1,1,33
1,2,2
1,3,1262
1,4,4270
1,5,163
1,6,288
1,7,7506
1,8,18
1,9,623
1,10,2142
1,11,799
1,12,80
1,13,4845
1,14,4144
1,15,480
1,16,1562
1,17,7253
1,18,3467
1,19,498
1,20,2250
1,21,2023
1,22,2594
1,23,874
1,24,1635
1,25,4950
1,26,3087
1,27,8
1,28,1557
1,29,1364
1,30,22
1,31,160
1,32,1696
1,33,4255
1,34,714
1,35,4594
1,36,6255
1,37,8809
1,38,607
1,39,5410
1,40,2452
1,41,5862
1,42,7544
1,43,1280
1,44,230
1,45,2788
1,46,90
1,47,2660
1,48,10968
1,49,5899
1,50,6503
1,51,2173
1,52,1460
1,53,906
1,54,598
1,55,1384
1,56,1936
1,57,123
1,58,188
1,59,96
1,60,1631
1,61,11445
1,62,3002
1,63,2128
1,64,485
1,65,4133
1,66,3569
1,67,1334
1,68,10874
1,69,4344
1,70,1424
1,71,3153
1,72,3868
1,73,718
1,74,6368
1,75,6091
1,76,6815
1,77,2044
1,78,3017
1,79,16743
1,80,6187
1,81,1645
1,82,4629
1,83,1363
1,84,259
1,85,2130
1,86,1004
1,87,6069
1,88,2226
1,89,5961
1,90,7177
1,91,3448
1,92,3229
1,93,184
1,94,1582
1,95,4546
1,96,69
1,97,5980
1,98,679
1,99,24
1,100,5804
1,101,567
1,102,1668
1,106,1911
1,107,10363
1,108,1063
1,109,342
1,111,32
1,112,7236
1,113,8013
1,114,6911
1,115,439
1,116,3904
1,117,821
1,118,668
1,119,2727
1,120,68
1,121,1897
1,122,679
1,123,2408
1,124,829
1,125,3810
1,126,2037
1,127,2548
1,128,177
1,129,5662
1,130,4110
1,131,1078
1,132,9957
1,133,1466
1,134,1524
1,135,1426
1,136,2116
1,137,7366
1,138,9845
1,139,1065
1,140,7229
1,141,8331
1,142,7151
1,143,5915
1,144,8184
1,145,5385
1,146,1831
1,147,1636
1,148,9666
1,149,1737
1,150,794
1,151,3393
1,152,2074
1,153,708
1,154,52
1,155,2101
1,156,653
1,157,1724
1,158,6530
1,159,3437
1,160,1510
1,161,12635
1,162,9715
1,163,7303
1,164,10595
1,165,2182
1,166,5472
1,167,2908
1,168,4234
1,169,3598
1,170,11565
1,171,1401
1,172,368
1,173,1508
1,174,2718
1,175,720
1,176,197
1,177,3237
1,178,808
1,179,2635
1,180,1073
1,181,8963
1,182,1750
1,183,797
1,184,74
1,185,2116
1,186,7579
1,187,392
1,188,5488
1,189,3391
1,190,404
1,191,1783
1,192,921
1,193,859
1,194,56
1,195,1365
1,196,1674
1,197,2665
1,198,4459
1,200,1495
1,201,261
1,202,389
1,203,1091
1,204,132
1,205,2384
1,206,1031
1,207,28
1,208,1968
1,209,2269
1,210,2305
1,211,6334
1,212,1736
1,213,3026
1,214,491
1,215,1938
1,216,3441
1,217,992
1,218,1187
1,219,1154
1,220,2668
1,221,767
1,222,762
1,223,4061
1,224,2862
1,225,7327
1,226,4900
1,227,1692
1,228,3238
1,229,7432
1,230,9948
1,231,12364
1,232,4742
1,233,6386
1,234,14601
1,235,3585
1,236,8896
1,237,9218
1,238,6625
1,239,7483
1,240,378
1,241,2853
1,242,2759
1,243,4343
1,244,6726
1,245,467
1,246,9428
1,247,3786
1,248,1838
1,249,9229
1,250,1648
1,251,471
1,252,873
1,253,16
1,254,2907
1,255,8232
1,256,6973
1,257,1335
1,258,2139
1,259,1864
1,260,2761
1,261,3223
1,262,4973
1,263,6464
1,265,64
2,1,33
2,3,1352
2,4,4939
2,5,156
2,6,271
2,7,10147
2,8,18
2,9,547
2,10,1760
2,11,739
2,12,88
2,13,3601
2,14,3933
2,15,444
2,16,1561
2,17,8634
2,18,3362
2,19,405
2,20,1990
2,21,1987
2,22,2360
2,23,698
2,24,1788
2,25,5707
2,26,1749
2,27,27
2,28,1444
2,29,1170
2,30,28
2,31,191
2,32,1711
2,33,4643
2,34,402
2,35,4115
2,36,10973
2,37,12532
2,38,519
2,39,5082
2,40,3033
2,41,6337
2,42,7913
2,43,1330
2,44,232
2,45,3164
2,46,147
2,47,2323
2,48,11354
2,49,6898
2,50,6313
2,51,2449
2,52,1635
2,53,934
2,54,608
2,55,1414
2,56,2028
2,57,150
2,58,157
2,59,90
2,60,1698
2,61,13631
2,62,3011
2,63,2344
2,64,420
2,65,4476
2,66,3299
2,67,1219
2,68,10823
2,69,4131
2,70,1246
2,71,2856
2,72,3947
2,73,645
2,74,6460
2,75,4969
2,76,6730
2,77,2013
2,78,2713
2,79,21938
2,80,11182
2,81,1601
2,82,6104
2,83,1587
2,84,330
2,85,2268
2,86,665
2,87,5854
2,88,1576
2,89,6100
2,90,7246
2,91,3131
2,92,4059
2,93,247
2,94,1604
2,95,4555
2,96,82
2,97,7008
2,98,620
2,99,26
2,100,4652
2,101,418
2,102,1802
2,106,2714
2,107,10127
2,108,915
2,109,386
2,110,1
2,111,43
2,112,9704
2,113,7375
2,114,7944
2,115,420
2,116,4376
2,117,752
2,118,684
2,119,2904
2,120,71
2,121,1640
2,122,630
2,123,1682
2,124,745
2,125,2680
2,126,1680
2,127,3069
2,128,147
2,129,6081
2,130,3695
2,131,998
2,132,7491
2,133,1349
2,134,1270
2,135,1015
2,136,2139
2,137,7231
2,138,4389
2,139,885
2,140,5132
2,141,7760
2,142,6887
2,143,4777
2,144,8920
2,145,6615
2,146,2244
2,147,1632
2,148,14098
2,149,1308
2,150,706
2,151,3253
2,152,2087
2,153,738
2,154,77
2,155,1798
2,156,598
2,157,1734
2,158,7595
2,159,2901
2,160,1557
2,161,6797
2,162,5478
2,163,5484
2,164,9735
2,165,1505
2,166,4687
2,167,2727
2,168,4044
2,169,3420
2,170,9565
2,171,1290
2,172,372
2,173,1616
2,174,2493
2,175,499
2,176,212
2,177,3823
2,178,518
2,179,2837
2,180,988
2,181,10750
2,182,1681
2,183,798
2,184,82
2,185,1785
2,186,6536
2,187,314
2,188,5764
2,189,4668
2,190,1269
2,191,1512
2,192,785
2,193,941
2,194,61
2,195,1790
2,196,1828
2,197,2624
2,198,6330
2,200,1255
2,201,305
2,202,549
2,203,921
2,204,137
2,205,2066
2,206,899
2,207,32
2,208,2044
2,209,2206
2,210,2006
2,211,6333
2,212,1805
2,213,2943
2,214,449
2,215,1664
2,216,3497
2,217,909
2,218,1058
2,219,976
2,220,2597
2,221,719
2,222,688
2,223,4475
2,224,3363
2,225,8520
2,226,5069
2,227,1802
2,228,3335
2,229,6521
2,230,8245
2,231,10798
2,232,4866
2,233,5294
2,234,11889
2,235,3594
2,236,7305
2,237,6438
2,238,5682
2,239,7244
2,240,345
2,241,2913
2,242,2171
2,243,4558
2,244,6352
2,245,470
2,246,7912
2,247,3982
2,248,1806
2,249,11749
2,250,1595
2,251,414
2,252,833
2,253,15
2,254,2943
2,255,16026
2,256,11062
2,257,1696
2,258,2222
2,259,1815
2,260,3373
2,261,2768
2,262,4281
2,263,6375
2,264,1
2,265,60
3,1,62
3,2,1
3,3,1155
3,4,4026
3,5,153
3,6,263
3,7,9662
3,8,26
3,9,432
3,10,1600
3,11,692
3,12,72
3,13,2970
3,14,3575
3,15,377
3,16,1394
3,17,7979
3,18,3134
3,19,409
3,20,1699
3,21,1787
3,22,2137
3,23,571
3,24,1511
3,25,4861
3,26,2812
3,27,21
3,28,1316
3,29,1204
3,30,38
3,31,201
3,32,1586
3,33,3786
3,34,236
3,35,3742
3,36,9330
3,37,11592
3,38,471
3,39,4571
3,40,2348
3,41,5633
3,42,7008
3,43,1133
3,44,200
3,45,2429
3,46,131
3,47,2092
3,48,9673
3,49,6227
3,50,5288
3,51,2072
3,52,1313
3,53,864
3,54,529
3,55,1190
3,56,1807
3,57,155
3,58,191
3,59,92
3,60,1495
3,61,12912
3,62,3025
3,63,2230
3,64,338
3,65,3675
3,66,2783
3,67,1040
3,68,8704
3,69,3768
3,70,1259
3,71,2728
3,72,3473
3,73,629
3,74,5566
3,75,4530
3,76,5957
3,77,1852
3,78,2561
3,79,17677
3,80,10122
3,81,1418
3,82,5293
3,83,1472
3,84,315
3,85,2159
3,86,699
3,87,4738
3,88,964
3,89,5771
3,90,6039
3,91,3064
3,92,3513
3,93,205
3,94,1489
3,95,4190
3,96,97
3,97,5641
3,98,530
3,99,29
